label,prediction
18400,15658.269828335364
16600,14730.1987275751
12200,15021.1999697741
17700,17796.257382421543
14700,14383.738701497385
7400,7263.361293915339
23200,25929.8697148453
19700,15372.40597698021
15700,18259.634876166452
20800,19208.10047053714
19300,20575.062163532362
26500,26518.376877378156
11900,7357.644320348621
27500,28921.86587475544
23500,22264.19801821858
1900,1810.653478778299
10000,7083.149285084746
17800,20410.532488117384
32500,22461.702410377533
19900,19906.165372535695
11500,13731.052657588507
26700,25064.694920327976
24100,24059.725329381403
13200,14070.145573393944
21100,27439.99663600836
18900,20425.177528600572
21500,21694.694424154924
3750,5606.264148609221
12400,14222.119137232017
15200,12594.89305157359
4000,3531.835482187039
10100,12288.071923010997
19900,17594.867213816895
3100,7158.242387754466
24800,23507.381423211384
1200,4095.880712248971
9600,6880.3387532284105
5400,5649.324324220809
8750,8158.1599284270815
10300,6931.94248694345
9100,8098.107265858493
7600,6177.053913702633
10400,6977.712006291625
3700,660.9510847084485
5800,8159.975569241265
8100,7915.43983413676
9600,6575.9477827837745
9000,13061.165015368488
14500,21043.675566332353
8500,7948.158707671657
1100,1220.7712603815075
1200,1945.0738369221597
9000,13106.052747261283
5400,5989.58130179679
1600,3243.9516733842033
900,3042.558733962546
9400,13178.843639972589
1400,671.8312803807661
2300,4037.6710521502896
8000,6003.324985626943
3100,7558.202888950383
12600,13669.026688318407
400,1646.8200007310834
300,898.8611582431022
3000,6337.148546379017
9500,6454.412054502272
900,1660.135503188551
1100,824.5157040044228
5800,6072.030745879671
9200,12510.879942018386
1000,4981.383756662393
7500,6454.412054502272
10000,11106.395388037308
4600,7430.260145976931
13100,10420.217533546673
14100,12430.03730289613
11200,11954.018099134968
11200,11954.018099134968
8500,10420.766139580106
11700,14586.359289779577
9900,10600.749334999458
12500,11083.504070240371
1700,2306.100466238007
9500,10892.066018105523
8800,10093.345074552071
10900,10935.082489848533
13900,12787.9094768647
7000,10304.203470926688
9000,10071.257011368143
7800,5432.560205392554
10800,11072.879253730274
11000,10737.435985422848
9700,5904.429850259619
7100,10768.104416745964
11200,10157.634893846267
9200,10943.72221374979
10600,12221.889031534103
20000,12111.366801897257
12800,11297.384335229572
13500,11164.302200224507
7600,10194.595567142906
8000,12019.72989431449
7600,10069.597231839112
8000,10069.597231839112
11500,9585.017969836648
10100,9308.415645494295
8000,9135.093200578707
12000,10767.708152850915
10500,11512.464709514174
5300,11327.48204786627
12000,12927.681285867247
11600,11415.6645713393
10000,10455.825989147594
9300,13163.234178467033
9100,12054.946976078572
11600,10736.04034302692
12300,11083.504070240371
11000,11448.09821248409
16500,10830.56215410454
9700,10249.877808629508
14300,14311.89421452944
5500,11172.264793364402
7550,5511.943230632722
8100,12480.57819129875
11900,11286.619844533076
11500,9962.233367065763
8900,9109.226312711737
11400,10155.572120992429
11100,10155.572120992429
12800,11152.51507247123
19500,10863.49488811404
12400,11384.654974803869
13300,11061.169579435063
9500,10104.303578991465
5700,8311.041876976205
10400,10714.291350837455
8500,8933.753267711523
11800,11752.141729838067
10100,11869.167473870528
11400,11399.77346024676
9900,13321.75859708083
12250,11089.686041878442
7600,9059.321138356678
10801,10795.9309557527
8300,8900.016920807473
8200,8144.296844340637
11600,11342.569831276833
8400,13214.189743451388
11100,10155.572120992429
13200,11083.504070240371
13100,13818.613603127997
13200,14347.659981081895
10600,13300.443050159825
10000,12066.347039409498
9700,11219.792018133956
11400,11503.68479022001
11700,11822.608425918515
13600,11030.810915783873
12200,11429.64097870219
8900,10078.054900629342
12500,11061.169579435063
9800,10025.99783789223
13100,10155.572120992429
10700,10008.668047874826
8600,9617.864191292036
9100,10060.26059436021
9200,10073.403194025048
12200,10513.625799436677
12000,9815.1419198683
300,843.5623533250864
10900,10736.04034302692
12500,11083.504070240371
12700,10064.066556546144
16900,12600.47756786824
13300,10998.906648932036
13000,10554.137031154789
4700,5451.2645298257485
4900,6621.466550609395
12800,10259.92404289518
9700,10428.05175444361
11600,10310.510025143974
9400,13383.045487974752
8100,9477.564787944737
1800,805.7871156414543
10700,9605.046512200219
12400,11531.118381099577
9900,11327.438328127748
17800,15624.944685581988
17500,15521.598001563327
19800,22216.490455114697
700,1020.5593239643354
900,3738.3715823767557
17600,16341.78219361192
20000,22431.4153122162
6000,4448.445442060615
1200,1496.1765164300311
9400,14869.59170343594
11000,13714.985466873375
18700,23195.723407343332
1500,3567.338591157202
17000,21021.546524017078
12800,23212.74882964242
26000,24847.958904314426
18200,15763.912482848355
5600,4986.1594107319115
7000,9907.910221582692
800,607.1415675293941
11400,14181.255222401363
11700,14069.492284681224
16400,16524.85959769272
22100,26116.431791750347
1250,1684.041447724373
18400,15308.144148048852
15700,20980.948824867908
20700,14821.748007382677
18000,16058.335380062486
18700,22751.536190559327
15700,23604.08712252417
24600,24165.884862408708
15900,24027.603291611922
18800,23032.089290176205
17900,15624.944685581988
6500,7908.287935354779
11500,8874.065241068904
4700,3620.91946007486
19200,20660.94672009326
17300,15624.944685581988
5500,5053.136944881064
7600,13108.860135835235
5300,5740.811317534016
7400,11747.824483687056
15400,6314.921009217555
14400,15212.38949771742
6100,7467.16775184674
5400,5152.396512832054
16750,15219.88940895105
18500,16387.465578171374
22800,25506.714512511742
17900,22078.728421657823
18600,23195.723407343332
22500,25993.767004285597
11800,16241.917434043107
15800,23032.089290176205
1800,1190.6957247097778
500,899.1650480010318
9100,17546.39663036086
5100,6223.773230596187
14400,14970.075016432393
14600,21108.944405713286
2300,3461.0588539418973
18300,22636.451961524166
17200,16213.786612766546
3600,2922.431664443636
17500,22938.470287438173
13900,15345.220948195552
13200,14970.075016432393
12400,15319.866217612405
18000,23319.85048072527
14600,19179.6642252709
7500,7323.997837490064
13000,15071.286297700457
13800,14970.075016432393
12000,13606.617389947884
2200,4029.307051237474
1800,1786.3581367438976
2700,1857.9461191167738
1000,2099.2080193449297
3800,8825.989904124268
27500,20200.707591741015
22900,26419.62351257305
2000,2131.2337950662754
14500,18114.322901245858
22400,19228.676530252822
27700,20237.23406219137
24600,22037.74695554841
16750,15204.837423326695
5500,5900.270502174529
22000,19673.58430994941
14500,17236.60382514683
23100,20901.861725055955
27400,27424.14054888609
14600,19065.357572137444
12750,13806.181517689829
14200,18825.831562191124
25600,21671.769443714024
16200,19741.63946904413
8700,5566.973880235562
6400,5719.3070859004365
2500,3821.11013398215
27500,19781.138178633042
15100,13050.969313637612
650,342.9881330194173
4300,3599.8125435493753
18300,20419.68191058416
25900,29218.70216457287
14400,18658.482384702467
14800,12081.905784294742
17800,18155.59713356084
29700,28005.75358017291
14700,17134.725466113516
13000,11679.923743440477
20600,20404.216304807567
22900,19570.21883940824
14400,13932.098562362107
20800,22292.253926307163
9600,13598.918482020155
11800,10855.272093888021
13000,9241.595453047972
250,-335.775346027214
1500,2828.1714504588113
9100,12394.804111744514
26300,21492.58843950834
2500,4059.6598466638384
14600,11773.34081760271
5000,6284.903544019131
26900,20138.02800215169
17100,18103.605953665407
11700,19143.822650278224
16300,16959.77809693992
16500,18954.875540429293
12100,16905.24959887946
21100,20968.232822185902
12800,18823.770597009825
12000,17476.12983509315
16100,17193.625564164184
17100,19498.090137419225
12800,18658.482384702467
13000,18455.366610409765
400,149.1087962119502
2700,3146.1283415201005
11000,11859.299890167322
14000,19049.968582931277
9000,6925.198951067963
31100,27235.232899101837
15600,16311.063616136958
20700,17734.18335054633
12300,12686.310949751247
21200,18944.492897756685
1900,7582.60662612757
2000,3872.9615350376566
14900,13932.098562362107
12100,17714.22024714256
22100,20377.2514744524
13500,13702.816047148659
400,3726.387014188553
12000,12497.444770618178
35900,36166.13964936531
44000,33076.93267875453
4500,10457.251863507643
13700,15821.254040824411
9900,12499.8506085248
16800,16015.818904556985
35000,33508.058415427964
47800,41393.739354678095
25800,25453.334695501904
46000,35216.50188749593
7800,10386.919390154426
37250,29224.58029149937
4500,2946.717811452059
23100,18920.773888930293
16600,17833.801802070888
34250,14680.922689374635
43000,36600.58510545026
15600,17937.72236198255
20000,26026.737335679718
11300,17355.62169520826
38400,33977.84470903936
43100,42010.14209261023
33500,36692.50250065332
45750,48219.74385723501
16500,6453.920746052592
12000,12464.928056947221
4500,10316.126316614305
22500,23871.51280691409
20600,21931.762735793065
13100,11881.309360041036
10700,32594.593518233465
11900,18841.82302019807
11500,17886.212247960288
19500,15611.41805569321
26000,25697.31104725987
13000,21849.40706380237
30000,30042.50617172562
50000,48162.742360399236
22700,22293.386563363878
16500,25433.17947358076
48000,37434.608521246395
30250,36717.84625268992
32500,35183.96698276818
21200,13447.23592206597
17400,17760.55156153227
21200,21948.897825558317
18600,24551.016720760712
15100,21671.242702818952
43300,35655.52970749648
49300,40186.10035290681
22400,22234.531381904973
21500,22135.788305658512
31800,36245.92771611523
9000,11233.30255791992
17000,15543.091904865814
29700,31130.666589527817
32300,34070.920854078846
23000,26477.28999923937
17200,16623.540128711025
37000,33990.42365348106
12600,10696.330842084215
31250,32433.91352450976
43250,36954.10149809234
48500,44537.24586426894
20400,22532.200077462403
35700,36439.17440365708
11900,17378.33145990847
14000,15469.009065979468
19500,16141.638078013644
31500,29892.185151451096
3500,5487.848878433018
5100,10255.762072454954
33400,35227.2955477293
27700,32838.40421939612
34500,29829.37283430967
36500,34398.27842047516
7500,8731.196728195242
27500,29268.625148469844
20400,17776.401069531556
26600,21582.519442119185
19300,15943.993284575314
1100,11924.841188271761
23500,21564.33349168361
21200,23475.104541012628
11200,23365.424100760527
17200,14658.3570173871
18325,24436.241964341003
15900,16298.50942572729
7800,11299.886575712293
13600,10261.418075396658
10800,14849.444336094173
14000,14970.075016432393
15500,15523.242983792758
17000,23604.08712252417
15700,16101.103181550601
20300,21507.7410770509
26000,27172.84965890937
16100,11518.574134731874
12300,14485.46619658563
800,1258.3069166718458
8500,4812.8906177793715
15400,21909.313341894926
12100,14967.254059469264
8000,21586.309120623966
11000,14622.783540614046
6700,4402.991724401985
12500,16445.57370040582
11000,15021.585130454654
12500,15674.185442284755
12000,15202.30513989441
11100,16794.598474886774
12800,14949.747545866283
12700,14949.747545866283
13300,15053.094229884944
13000,15053.094229884944
12700,15192.06202715131
10500,14938.1525619403
12800,15202.30513989441
17600,23230.376053131036
13400,14949.747545866283
2000,2004.4811192466213
3200,8321.425682113419
19900,22348.778462686867
12300,14901.912923636995
13600,16948.364766258594
19500,22938.470287438173
18500,22938.470287438173
18200,22905.30248193115
5900,5864.871273689875
5800,6486.883451605144
29300,25932.309503779463
4300,3481.58703215821
7500,7957.889488436897
16000,16855.470894596758
2700,1897.8642102871493
14300,16075.125778543636
11900,15021.585130454654
11600,16948.364766258594
14300,15523.242983792758
13800,10082.942351160425
13000,16335.431450405673
18100,16442.8425117671
6200,4848.008201674091
13300,15958.281511850197
14000,11627.175960456318
12500,14465.13872601952
6200,4856.749376100624
6200,9767.698196450332
32900,29123.163436188006
35000,28767.00413964169
34800,30968.195654231196
26200,26324.76774178686
24000,25061.30756292616
23800,24966.08129467304
22400,28036.950907688886
39800,28814.447925556335
30000,26130.840217306897
24000,26670.606690638688
2100,2654.7530983124657
16100,16580.342309275882
17750,17502.313911375055
37500,30786.787600845433
5200,5135.568756626001
10600,6149.5414183018775
32500,29940.298479249
22000,25233.20373257311
24000,25743.090993828195
25200,26454.53612243126
27800,28530.90137791706
24500,27974.168942155953
25000,25479.240693240314
25500,26472.3769354715
23250,23869.2992293882
8750,8857.169899981061
25400,27225.48585528772
4800,2612.5462908797044
15250,13342.305910912943
24500,19502.324837251683
23100,23247.40703949075
23500,23830.173992099986
15700,14131.77166807495
33500,29410.41520360232
26200,25409.42446513796
26000,28514.578694645545
28800,25559.818991744487
25700,24951.666540012528
9500,5780.77367951677
18200,11540.07393425683
17600,20458.408945203213
31800,30169.475627939875
27000,23734.639017496465
13000,15129.170153778026
25900,28848.869230409917
20300,9831.881484254869
4700,3368.453334721933
7200,10398.134694333803
26300,23487.89767560635
19300,27095.43783419271
23600,26248.380981626182
23200,27349.495242507495
22900,27456.935108306036
22700,27347.142279723965
19500,11354.502650507657
13800,11029.721451487792
24000,21447.317991063643
23900,25621.916870504865
8500,11183.223368797073
4800,2858.957405363605
26100,27773.09856000466
29000,27234.95442397135
21000,24208.766747647132
23300,25218.794853886804
18000,27656.00542308687
25900,28522.7232138208
33700,26303.134328554996
28900,27639.0510726495
35100,30873.023556360124
34600,31746.303930310543
34600,32912.38009595529
35200,31466.922796641247
28800,24577.798751299368
6500,4084.869997025141
21700,21323.121516116327
27000,27584.560322953548
27000,27874.563924093298
24600,25787.821657095967
24300,25819.787500462833
21400,17507.097420413196
15000,15063.938510312802
12100,9357.079176527086
28000,28228.61123931611
26100,24952.545881733866
23900,24431.67408323329
29500,28363.4980315356
34000,31521.07198611526
14000,13290.602664065467
15600,19861.98730730006
21500,17209.34154148523
5000,3730.2118250334765
23600,25061.30756292616
13000,10883.398809834987
6500,7399.1163805369915
8000,8035.062223061774
21700,12936.919358280566
