label,prediction
21200,17839.080736409098
24500,24933.50085091584
23100,27738.12827773148
22000,25765.61708761247
400,1910.2499857805528
8900,9490.145501746796
1500,2323.7569644086543
3200,4299.663768226295
2600,3005.4787946530532
6900,8792.08531330087
2900,2045.6546049323106
1300,2739.3584984816484
7100,8533.767886697886
4500,14139.84999068036
4700,8655.937060331775
5000,4447.095977552936
8300,11761.777455354508
6300,8599.223306793341
800,718.9717165628982
4400,4468.531209837305
4800,7007.490597868246
1900,3030.664380051646
4000,6082.358101033224
8500,10859.398069916651
5750,8131.202551425905
7500,8524.940136563408
8250,10085.562153422476
7600,10090.53755795386
8000,11093.30649573297
3600,8346.839416136634
6400,6784.754748196511
8500,10497.155674535712
4000,16611.505938267674
7500,20825.687664829096
4000,10382.120970801943
4500,6407.520354171316
6700,9020.613042854471
5000,8416.148430424275
6250,7473.627686010281
5750,7824.862337218501
5250,7783.254685360858
1350,1939.2636158982095
500,691.6804356971822
350,119.15048263587178
350,274.3362133483305
500,742.3941162820582
225,2211.5982326854673
300,427.66742547828585
650,531.4924319191346
400,1004.9170059467615
300,979.171720473887
800,1344.312334985618
5900,11178.692738572287
1000,1046.4444655463521
1400,1729.688524626708
750,1056.2810312864192
2600,2178.4302573851855
700,1545.308324145404
400,64.99439763768561
650,1762.5378998559017
2000,2753.0013457561126
1100,1487.3907569913715
4900,3859.697333500192
73500,54986.26157548085
20000,14429.33418540538
11500,12208.953049801981
48000,30355.83459090534
90000,65654.73890223663
58500,61199.11241931485
54000,49323.85953320624
47250,50728.110420595105
56000,47305.05979903832
81500,43619.552341674025
700,1497.9043705613751
4500,5876.5254773021625
12400,9028.48978804624
12500,12220.784919620479
10200,12161.392312460419
2800,4493.324855023075
15500,13462.993052469115
2600,3614.32310740752
23700,15362.833180982381
13300,11940.109281450335
7500,10711.370701046535
15000,15512.193172944717
13200,11796.711296855992
11200,11418.899801216758
10100,12008.42085001831
10800,11354.312781423629
11500,13099.147419593068
1700,1578.9097926294382
10600,10860.354736217021
3500,3523.6271268856935
3100,3704.7250740491845
11800,11133.371919360754
10500,11360.027247363772
9900,10466.23175463282
12500,11568.062000019385
12200,11335.413021236414
13200,11888.569804143404
15300,15678.782670280938
1000,1274.8875950349702
11800,10625.105737567928
9200,7600.54107715371
10100,10468.555232344745
16400,15488.818236629333
6100,7166.342094477563
9600,12536.464735653883
9000,10015.097307085538
600,707.9228490489002
9100,10672.75742405472
12900,11386.243633648111
5400,5381.974219249282
2500,3953.805225479687
10000,12445.85151995744
11400,11397.252463845778
350,412.4882970726977
300,21.30909848531529
10600,12421.837777322029
3300,4181.183575362412
8400,9897.231267352425
9300,10577.06222461981
10000,11162.936069867235
5200,9391.684077295653
1100,1902.634692086299
1700,2819.0565861876403
3000,6712.678999870028
4700,4185.665725334952
7600,6950.78650501079
6500,8603.109326521637
6900,7590.9091127837955
400,984.1498454421385
8400,9530.765252057548
800,1553.4459974228994
1200,2391.8614628820364
10400,10197.43763247902
8200,8347.258901222749
21700,16719.940426026147
6250,10935.696510438582
11700,10657.314076870178
13200,11598.185212727392
16400,15648.120234759868
9600,11357.79718155734
10000,12822.93200298637
14700,13912.055228288727
7600,11030.465660943533
4100,10638.773181078906
8500,7605.89689080093
9900,12969.47067263827
11000,10931.361668174093
12500,12647.360178948578
9700,10854.520033765784
9000,10487.385936552966
9600,12095.438196789077
9200,9761.756565250873
1700,1619.8821431404003
5900,4107.6955310023395
500,3066.1775467929306
7100,7560.1359419327055
5900,4685.795503230812
10600,11558.443523266518
12800,10958.169394790722
2300,3466.6654135273066
13200,12979.977170096694
9400,10432.461045447342
7800,9041.432874526483
8400,9022.126603351553
12600,12127.736513118401
15600,14791.382500106372
10400,11684.211694857102
10400,13117.04679565854
14400,15190.77491919193
3400,5132.746819278123
3800,7097.452603850615
1900,4375.794177787253
10600,10614.31524637738
7900,7353.177446513076
11600,11580.941121513915
11500,11172.414662180807
11500,12578.199735522589
22000,14602.24458080972
14500,16313.939252236714
8700,10431.256530910734
8500,9553.814175458598
12400,13053.434596273326
13500,10989.30876129456
15000,10989.30876129456
1150,1203.61799396822
1200,5093.748526472744
11600,11131.37350895912
10700,8698.826776799857
9600,7752.613962697819
9000,11071.312628452364
10500,10728.361131350986
1250,2849.9117254967673
11100,8334.909003710454
6400,7954.676245304879
10800,12428.749387600574
9500,10027.233439509184
9000,9449.080291910905
2450,4371.863387817087
11600,11497.560331833713
14300,14072.323526801614
13200,13621.838737359169
12000,13818.444746937193
10000,10728.491871681172
9300,11157.09284604441
8400,10364.681432237592
9600,9981.608062204226
425,592.4147600720512
7500,11008.95835501812
11500,12511.324255069336
11900,10953.866785745411
10400,11042.882272562736
9400,12679.300916033451
6300,10097.951339490075
11700,11943.308227272657
8900,9828.522062995176
11400,12800.843416731614
2900,2234.8014367097003
8900,10784.827179017568
10400,11382.145731155155
12400,14028.786496483934
11600,13350.869379182055
9600,8833.19118703855
10600,10648.708171060576
8400,10252.085311199644
3500,4193.285631957688
4000,4415.416313597696
10200,11088.595747776517
12200,13376.082832365571
8000,8930.585551500677
5000,5053.0153295154005
8900,10494.401129635879
9900,12413.994423312002
12300,12314.537992281896
8250,10039.763322544855
19200,20876.881673281292
900,1848.060182924306
11600,11308.95420504543
12000,10332.205488702926
14500,14511.247179344526
11400,11315.218512720867
5800,7134.948196309535
12200,9885.63250604499
11100,11752.391790798169
6200,5759.638579686795
12300,13762.360128259099
12400,8414.989561393253
2500,4104.073215016289
5100,6108.355478167134
13300,11890.242626478272
15500,14989.210550446707
18500,19601.39932457811
8100,7442.778266732208
3700,4267.748048891019
11700,11546.126190400102
4900,6684.9088915233915
9200,9945.778833275754
5600,7060.423954133094
4200,2610.4681170957874
18500,19396.486453548478
14400,13874.951711059015
11600,13042.013776897169
9400,10109.744815813063
7500,10643.768323353226
12900,11814.200746737553
1500,3608.5889790000538
7700,10959.606699466221
10500,11518.941444469334
16700,12538.728530359476
11100,11737.491126226334
5100,7261.6363946622
15000,13997.50788894039
9400,11628.3826661186
5000,6900.8161231753575
3300,5312.150233751429
400,262.91363811185124
3100,6185.219533407981
2100,2258.2403683855123
14700,13327.43607383613
13000,11996.242613249662
15400,16242.349786742427
7500,7806.278509731389
4500,3775.5179074865273
6400,10300.638629365356
9500,9772.252439440206
11100,11985.232308404524
8000,7898.378102774932
10700,11910.746849509804
11800,14694.298924040742
5600,4879.564913814172
11000,12804.330532482802
19000,16222.974580909038
2950,2345.5047984871326
9100,9940.799997601536
12800,11907.48478800735
9700,13418.73480739295
13600,12636.535717496907
10800,12886.789410097126
12300,12852.696329774395
19900,17157.90652998294
19400,15357.245883527801
13400,11975.857104000102
12600,11345.142787564628
9400,10434.989590011155
12600,13450.45195197752
15100,11759.503231591098
12500,12852.696329774395
11200,11382.145731155155
1600,2673.003128379224
11100,7119.311957351576
5300,4512.531829624234
8500,9125.520698707285
7800,7565.8514732187905
18800,17440.60707454209
16000,16953.317018735434
1700,4200.3658596386185
11400,11045.875116935578
11300,10828.839442506396
9500,9461.978366012798
7200,7636.082464117227
11600,12558.06434216026
12400,13737.996799886869
17400,15715.5139862419
18000,17673.094812612984
18300,16597.33000978781
14800,14037.800219892139
800,1698.3846721532564
4300,4073.175009282462
17100,13752.543547240875
1700,3945.7252832024315
1100,1870.4327337533741
1300,1695.5409189411487
450,1490.1521927077963
4000,5122.788946562648
14200,13842.36650273358
26000,16742.771036020753
10600,10591.96918045948
14300,13407.347804048359
15200,13996.692156858286
9800,11098.369601401397
10900,12063.085451767001
11400,14264.962541445471
9800,11385.572198739674
4800,6838.543285486229
6300,6857.823078909532
9000,10575.869335195286
16400,15043.447559232336
2500,2765.086786944079
9300,11156.392164620245
12200,12348.47016774101
11100,12499.914540473741
7900,7784.532193566663
6700,8766.843679434382
12300,12164.984072574389
4000,6141.2943305135195
8500,9520.767416912799
13100,13329.641942847597
17300,11765.017961983636
12400,12527.815629159108
9301,10551.853176709403
18500,16239.234561025289
10400,11803.147021934361
13700,11550.832465179912
4300,4005.574612463388
6200,5751.126342658354
10100,10985.628860676077
10800,10846.421250413587
20900,18749.288781647487
15400,15298.14151038285
9300,10025.61535346324
16600,15130.332738294135
12400,11540.335449064985
18000,14834.429069556587
12900,13203.03534814583
22600,16293.578678025953
22200,15196.327536669
10900,12026.222313093984
14500,15454.991780848024
17200,15307.960732556952
20400,18517.60189856169
15200,14037.800219892139
9500,11607.98247900778
10600,11045.875116935578
9400,9563.408722248247
13000,14497.758476743322
19800,14969.68590168557
14900,13278.327571846936
12300,13514.873144680078
15500,13994.489377443526
14900,15454.991780848024
8300,12433.343006982413
12800,11133.04263752336
9700,10320.219758974024
11700,11260.001679572268
10200,12361.624170210942
10700,12511.324255069336
9600,10526.535735665508
16100,14855.364902987429
13700,12660.538223012405
11600,11546.126190400102
4600,10665.618694281533
11100,14067.23562416868
10900,13986.870053941744
10901,10466.23175463282
14300,14056.298395435795
16300,14796.935117583442
16100,15122.06325683962
11900,13284.372752235266
21500,15171.852666259305
1050,3969.9908375442637
19500,12723.904702259288
20200,17469.166899110463
22500,17707.077767919167
14000,13102.756889423552
24500,16333.940184856583
10500,7661.297361427768
26300,18502.190351368103
14400,13670.885836329808
21500,16418.138309530572
13600,13163.508037003094
13000,11924.280980828953
4100,3919.3560670935112
9200,10806.36652671361
2600,4366.532019561961
9300,9627.667147061069
2300,4008.1479176117946
4700,6044.696626116372
12800,11815.567597070038
1100,1428.689030457831
4000,6336.423969693705
9000,9371.963528003229
10400,10075.645684646654
9300,10296.878992650118
8000,6011.0929516293345
6000,6850.988500348028
6900,7060.101003722014
10500,9821.677472395133
7400,6051.962481937811
7900,7550.202394751337
7400,8766.843679434382
9700,7414.414139538964
11000,10295.813595498055
7100,6730.425403450574
1300,1910.8785100604914
7600,5539.505900582497
15400,15596.64851115104
12000,7141.394374533462
9500,10890.07025904095
5500,6998.417325222441
3800,2706.365394976383
2300,1860.3052818385916
3900,3883.607050454858
2100,3758.746609825019
4100,3776.8936694686713
2800,2458.704616942663
8200,8381.32803639082
12000,11906.638153815698
17100,7773.980449179156
18900,16869.420547729183
19400,17662.63097458349
13100,13328.985333852423
13900,13961.959876089326
10700,11573.259431202196
14000,14742.929991480725
10000,8086.823084372586
9600,11876.040656249948
12000,13038.158972419205
10000,12247.174519260181
11800,12267.750810525016
13600,12547.657995487602
15600,15376.085106647068
14400,13670.885836329808
12500,13141.3703309287
12100,13994.489377443526
14300,13994.489377443526
10700,11596.966290522614
8500,7594.642962899333
12600,13387.639848098615
11300,12482.267577331904
10200,11525.602029326197
10500,10776.41635869909
9900,10563.152512229013
350,577.4777863447566
1250,2443.8148479508263
4400,3719.458616127725
9300,10567.423145813604
7600,7385.918353809413
13000,13329.641942847597
12100,11236.773203347588
14300,15318.883714550375
12800,13094.947991187533
14100,13307.69036829028
2300,3908.2887135525057
4500,3670.3898330532243
9500,10275.504084017062
15300,14854.136509680135
16700,16642.815919317123
16500,13157.318967665566
20600,14501.316106014308
10300,12981.756360559026
12900,13479.462611251882
12800,13985.60247635258
14900,13155.77139396556
1700,3567.9505642452577
13000,13109.70893946723
17100,15131.675958915306
12500,14553.739643781757
17000,16166.871736500101
14800,16515.137832944878
8400,8595.872506666694
19900,19120.572016913113
12900,12386.648750003811
5600,7064.68996085726
12700,13987.698606112177
12500,12148.77849097536
12700,11918.706176306281
11800,13345.562828717839
19500,17412.945433167777
11400,12771.786738994184
13600,13602.462987012115
6300,7145.645709887307
6500,10221.241496827906
8200,10276.377317874401
7600,7898.378102774932
12700,14445.712705718344
14700,15015.85291925855
13800,15404.258483902515
15900,15240.940118286157
14500,13278.365270007509
17200,14439.789636399484
11900,12759.342857411822
13200,14491.92776987739
15800,17016.980146777085
15500,13770.672455434467
20700,13955.989095210345
15200,14155.469956563582
10200,12254.760256719017
17700,13453.948841520503
14100,14217.278974555851
14000,14918.86683318275
14400,13163.65356862659
10100,10473.776379169465
5600,7061.259031055715
16000,14493.535122837871
11200,12267.750810525016
16000,15735.98406237763
18400,14851.05648305312
9100,10548.514790638434
10800,9793.55856249631
16900,15029.707857400455
35200,12511.324255069336
10000,11793.717642727457
13600,15454.991780848024
7000,7574.261662858976
10900,10288.841893646982
7300,8662.898896678338
15000,15196.327536669
15400,14007.779418298835
1800,4216.2504898104435
14600,13441.31154538925
1600,2476.3864360141697
16700,14832.66088493162
11200,11974.187596284806
15200,15454.991780848024
5400,7861.697465975488
17000,17526.74066841742
11100,12557.94747618801
16300,14039.101959060683
9900,10717.680056383144
19300,15641.261092768194
19800,16042.724761970181
18200,14108.404299192516
6000,3583.3081489539477
10000,10883.556957888708
11500,11708.825191358674
10100,11244.846878115819
11800,12026.222313093984
9000,11105.304043596441
17500,15781.119301956443
20500,19150.124533820355
1400,1439.7288857329138
20100,16568.924220222558
11400,12771.786738994184
14700,15070.210343796838
10000,12124.163335596308
15500,12450.816297001154
16100,15819.16549618815
1100,984.8441979187926
7100,8960.546193538232
14600,14291.757946320846
13500,12312.98382955788
16900,13726.1251320346
14800,13670.885836329808
9500,10117.214170955955
10000,7590.939476254022
7800,10373.346744920644
8900,10720.57393245246
12500,12621.059920979062
13700,13059.380905877693
18100,15720.006226091584
7500,11731.171421207973
10700,12841.080735091835
19800,16227.713819019682
17800,17323.35478015188
10800,11119.973496692395
34000,15164.477558785751
19900,19851.160647810913
10000,12303.767305702151
12200,13593.598807534407
15100,15678.782670280938
2200,3836.7702713321896
18500,16771.458639135595
19600,14669.453189927981
12000,11712.218319748268
400,1143.511575214356
10700,12063.085451767001
