label,prediction
12900,8454.378014357295
18600,13085.91009142762
6400,4178.706555098295
9700,8034.517181917094
23800,15356.547063268721
2200,4348.321983481757
9700,13131.905081884935
9700,13425.596679315902
13000,12077.781498825643
17000,14562.96599090239
20600,14276.36604135111
3300,3019.425355770625
9900,10353.038845535833
4200,6186.1417411793955
10600,13914.299980377778
3950,1598.0794492429122
9500,13428.484419065528
8100,9560.658808397595
12600,14016.14650008129
9900,11280.679522682447
12300,13600.565236513503
14100,16488.611686238088
10800,13481.844880938064
4800,5880.462540267967
16900,17257.09914303571
10700,8162.058253844734
3900,3433.469924695324
17000,14862.816793732345
14800,17106.18314977642
12500,13814.49810062861
7800,2935.98973587621
17300,14967.254334906116
10200,4682.29551943019
7200,3945.1150529920124
14900,15397.108487112448
20250,15250.582068417687
17300,14339.819657136686
6700,14549.393789100926
2300,3126.7407901207916
5200,487.00158072449267
3100,439.60419109417126
17500,14388.550278946757
6300,4658.261494824663
9700,13074.567032284103
10700,14434.41345780855
12800,13627.431914265268
17800,12817.74282800639
5200,3239.933558739256
4300,3526.116971948184
250,-8225.554702138994
5300,3234.9437318290584
8700,2910.4283146513626
9600,13559.637478963006
5000,3838.3852120921947
7100,11656.38246431714
20000,19097.00071129203
19000,18907.62546398351
18300,18451.43448650837
6500,9806.588151843287
13300,17294.224668301642
21500,19088.818274563644
19900,19014.42014406994
20000,18925.392145693768
20000,18907.343106238637
19200,18018.738883175887
4600,7575.936053015757
1900,5123.593985344749
13900,14926.75761494087
13000,15054.794259918388
20800,18902.503716896754
22000,18809.848884578794
18300,17648.494856907986
17700,18294.02931938693
18800,18486.201188697014
14300,18730.934662922285
18900,18086.922799625434
18100,16951.551135010086
17000,18166.160681251902
6600,10609.518562261946
1300,-3663.2776537621394
5500,7985.181680839043
17800,17617.713112636004
18300,17450.592764232773
1800,5669.984598446172
18000,17881.500741828233
17800,18143.841063613072
19600,18914.798542513512
16300,17020.055502464995
19800,19342.474371336866
19000,19219.372145209927
5800,9530.054380514659
14300,16449.381201327313
20000,18153.775473855436
13400,16683.19216976408
13000,15806.280040069018
13900,17657.129390522372
18300,18781.83805555431
19700,18776.066355465446
18000,17911.565780069213
1700,4753.215977904387
1050,440.9860886554234
18100,17888.22104206402
17800,18398.188151211012
20900,18801.89002137957
19600,18499.22120371973
11700,15627.613455495331
19900,17936.38013486145
17500,17722.438438774552
20500,18073.52973402152
20000,17926.8406322347
19400,17840.595612287056
19300,17771.265757080633
19300,17838.044100151397
18800,17483.27255517384
16400,16855.557161281817
2600,3605.3470902414992
17500,17168.915009865537
19200,18016.289643632714
18300,17571.051051575225
17100,20152.596141972113
5500,8377.907674804796
13300,16314.237814768218
18000,18445.975450149737
23000,19527.51388727827
18100,19244.451749940403
18750,14727.916243032087
18000,17510.210986501537
7300,12220.973951064516
20700,17762.73100219341
1000,-3326.7955125835724
5100,9585.894202787895
3600,5851.167022136506
11800,16012.706773815677
16300,19882.71766055748
3800,7993.565865806304
8000,9722.45026825741
1100,2145.5403901366517
12800,16425.700793722644
15300,16744.446309258696
1650,-151.48854315141216
3200,3360.879143835511
3400,5821.687702588271
3500,1139.15727683343
14400,16289.538616217673
16200,17102.35293443734
4400,4541.550157263409
9450,9708.550272969063
4000,7582.640729662497
10200,11301.290118355304
8900,9890.050717260223
19900,19260.22775191674
18400,19131.538190002553
18100,17396.58941435069
19800,18642.380977968685
19900,22176.76612151321
17700,18231.242167622782
17800,18587.196253673173
13000,17776.842355382163
5400,6190.397094223648
19700,17993.738232803065
3000,6306.125071251765
6000,7858.192708149087
4100,7742.142000213731
500,2206.6366616333835
3050,2927.3788319057785
4400,4655.644734208472
14300,17206.859461109154
5500,9605.989718242083
8100,10181.643619233742
2800,5273.639498201199
9800,12210.855034998152
3100,10497.721884579398
18200,19899.731319061015
1700,-2230.3584060920402
20500,19377.19263307657
22500,19823.8044478707
15200,14423.951535244938
16600,18630.62822131533
23500,23633.720709628426
19000,20082.658690959215
19600,19024.592353040352
18500,19031.115126330405
18700,18403.60116537707
21100,15821.319926582277
19900,19268.527531062253
21800,18447.07782014832
2800,2972.679267620668
2600,4369.512707317248
11500,11336.260822069366
19200,19356.75168632716
17400,21182.770359868184
11500,12236.761743599549
8300,9592.149269151501
13000,16503.094428888056
1500,5608.232218394987
2000,4608.569069598336
17000,19629.671713154763
16900,18065.39493924752
13100,15930.89206989482
19300,17966.97462116927
7500,10618.254371067975
20300,17460.255860069767
18200,18113.216109504458
7000,12137.359329601284
14500,15600.089677233249
1300,2012.4802317903377
2000,-598.0362707725726
19700,20190.755400755443
20100,18708.36864725733
19400,17855.622772432864
17600,18207.405336882453
3300,3814.8583213943057
7100,7495.96922391979
18300,19100.690851754043
19500,18594.462884913664
15800,14886.792573776562
18300,18460.64093910111
3500,6087.442933027167
3400,4049.476834903471
1250,3965.896847430151
5700,10270.529799896292
3700,5299.024198776111
26000,20807.456043838058
8400,16292.064134276938
19500,19704.284851898905
1900,4460.788888893556
18800,19472.97780430736
17900,16438.92747518886
1600,2893.058909812011
19000,20606.319569322746
3400,-2851.616522324737
6600,-149.85618299245834
500,2322.509693332948
1500,-1456.41599289421
700,4116.72444946412
2050,6901.989609852899
2000,6120.943906911649
2700,2620.9443464553915
1700,2976.4562949971296
3200,6862.919717640616
1700,5153.234377649147
3900,8981.592613658402
1600,7206.638988804072
3300,7262.294798910152
1200,5603.748534336686
4600,10656.465439978987
900,4806.409124737605
3000,1735.6987054594792
3100,3379.141418601852
3500,8961.78877474973
4500,11355.95891613746
1300,4093.0637183738872
800,179.7617982137017
1450,3431.2973914197646
1100,2676.760735411197
2900,-1577.7774808001705
2400,6076.768820374738
1900,2414.323565932922
3600,2025.8261937326752
400,3269.153617640026
1500,6910.2231708359905
550,541.5116966329515
3400,5761.262353479862
2700,6208.6950477450155
3000,3804.313009194564
2350,8319.409885358065
1600,7433.442868576385
900,5613.237717736978
900,6514.415829968639
3400,7927.789587844629
5100,2841.882489513606
3000,8498.877050345298
3300,8610.740251369309
500,1426.6325388853438
4700,7673.891873968765
500,3109.867008802481
10000,12950.762145384215
4600,9696.219386416953
3000,8240.193157189991
9000,11167.154132947791
3200,7327.610032021999
15400,14532.184050803538
2900,6415.1757886484265
9250,13746.2022471237
7700,11493.63968066778
750,2140.786518328823
6500,11756.843061059713
4800,7030.182485233061
3700,7165.876403754111
1350,3230.7663442860357
1800,2583.0588181093335
3000,6701.31934396131
7200,7134.268371931743
350,-1411.7184659810737
225,-949.9131335602142
500,2353.272677185945
24300,18272.207299499772
2500,2339.7798580667004
100,588.5243021985516
13400,17252.53891958343
12200,16455.746538517997
19100,18706.86609943444
23000,22272.866039591376
19700,18236.297049160115
18300,18939.151505893562
8200,13208.682729554363
12300,16187.774297079537
19200,18588.512896765023
325,-3420.617467030883
12900,15527.642677913886
700,733.0948214405216
19700,18660.633054530714
17600,18362.78063950315
15900,17410.65763066709
19400,19301.629955891985
21600,19089.476445435546
18400,20825.69795400044
5300,7268.693859942257
4300,5240.851624781266
2000,3756.087671445217
23200,19375.671761101577
19700,20905.99142586533
17500,20124.04487753287
13200,17382.93627050286
400,1821.8079211255535
19500,18580.63738337299
19800,18174.96138954535
8700,12357.0944314925
16000,19298.572247283068
3500,7562.114028856158
600,-846.7705510808155
20400,18586.012281965
18400,18048.802290722262
21700,18213.843865208793
13100,16247.55142813269
18100,18649.09528660355
1000,1599.2803670661524
4200,9735.512926463969
2600,4071.8447174150497
1700,6471.68426811602
1700,5940.028041688725
4300,6455.070771025028
600,4090.00548800407
1850,4506.370212159585
1600,3417.11565359449
2400,5633.579487652052
6100,14873.51223136019
3250,11781.266705192626
4100,6545.800115682185
2100,9750.50616877852
5200,11022.90841869032
4900,12252.747357385699
12900,18081.956103742123
29800,17740.603426952846
13400,17106.193429056555
16600,20692.29598289216
23000,20592.04590057116
14200,18837.522279692348
24000,23182.69033036474
18300,23175.53019732656
25600,24085.581334324554
27500,24714.79361528065
3800,13098.639730862807
25200,22192.49385671178
12800,16582.1496953615
6400,11273.64533592714
8800,14371.760844597127
17000,21997.244112379383
25850,23923.9259553547
1600,-299.179160409607
31400,27143.733521094546
19400,22314.717120247427
51500,24704.961652752478
16600,20820.853600966744
21700,25206.588886941317
26800,23096.17617732333
13800,17779.613030398265
21100,23262.40491484152
26000,24059.38975308044
12600,14281.022044960875
26000,23126.240611379035
3500,8303.028504441492
17600,24232.27480542008
12800,19740.567485878244
28000,23763.410386512987
29600,27058.849662122782
3200,6784.992452462204
4700,6868.826657020487
18900,21024.639216693584
5400,13820.077961583622
8400,14625.682516444009
4900,10970.824558907654
2200,9539.372487233486
2900,7305.594513140619
15250,14547.969512096606
11000,14235.31970589608
8900,12946.712754964363
21000,19726.808878079522
18100,17735.80577106634
12000,16055.173711706419
38500,20012.50290810736
29000,19056.313369317446
20500,17937.91897369409
20000,23765.74172368925
21500,23458.681884453632
21000,24999.178700193297
21250,25073.85508012073
56000,25770.72173947422
18000,23633.767748374026
26500,24753.067513083108
26750,23961.347283525392
33000,26463.166007869877
26250,27473.866111489013
44250,28389.190169066656
8000,12193.871997647919
33000,22408.245511435438
21750,25327.058030882385
2050,2877.925271372311
51000,29109.898266274016
25750,25266.897510001436
24000,26275.9963681628
36250,29581.55327622732
1400,2048.0455549671315
23250,23559.42012264533
26250,24518.530125346966
4200,12474.40848687524
12250,16453.860259107314
11500,16454.39726473391
28250,27594.506332152057
8100,13742.653439306188
5300,13417.68815306155
19600,18104.1652308926
13500,16709.23387721926
17100,19581.77645720588
17750,19112.495224017184
16750,18886.321694193408
17100,17619.55374967493
13500,18443.757569612935
17250,22865.98803410353
19500,22640.534138740506
21750,22118.584098976105
34750,25597.565922608133
22000,24847.0711419601
26000,26884.35111089982
7500,13331.077180560213
19400,20346.029980153777
5900,11751.003644450102
3800,9385.507672585547
16800,14958.411392662209
10900,17017.615604627877
57750,23128.16173975356
29100,27075.85856767511
64801,26278.14634684054
2500,5774.791938854847
5600,9677.96998257609
1500,-33634.66967454832
3200,10966.11123632174
19000,23572.2545671002
6800,17298.8659265968
6000,12208.748168565799
10200,16740.121659270953
1600,5174.2928418032825
22400,17138.92641521711
18000,16838.86844168557
22100,18077.769945492037
5500,12780.616238365415
20500,17529.045239791274
13100,17267.98842977034
33000,24962.33184931986
18250,22806.332958518993
28500,23995.861524005886
18250,22541.343452260364
21750,22503.00216884911
52750,26318.973187139258
23750,23565.52281320095
29500,25958.77189257741
17250,21042.145090480335
39250,26912.874418766703
26000,17856.018393715844
19900,21876.386412959546
23500,23536.3732007239
42000,20815.557304578833
25000,21532.592581050005
32500,25493.91975281108
22500,22854.718712711707
17000,21973.56989438506
11000,11386.460188513622
9600,16018.718900947832
21200,20930.16941353958
18750,23955.067490796093
700,-6332.200790471863
12000,15344.093271815218
18900,22295.362371007446
17200,18888.905362429097
22000,24719.478712893557
15900,20837.51134990435
2700,3416.0925468746573
18200,20299.362863844726
20500,23442.436104906257
9800,14641.972934816498
12500,15615.46479716152
1800,-2381.9805589495227
6600,11513.22791817505
10600,14175.093868479598
8500,14771.923963402864
7200,11241.000638284255
1700,7298.334533701651
3850,7688.035614596214
9900,15675.632346286904
28000,23893.1237062281
22250,24518.08216994442
18300,21372.4307344486
42000,23282.900874564424
7200,12916.987828340847
13100,15929.287026864942
13000,15906.897884750273
4100,9414.064038662706
17200,20683.105219476856
27400,20814.118152743205
9100,16095.97028184263
1600,7111.8873851671815
5800,9552.453347561415
15100,12951.998216421809
6250,10916.936992049217
6300,12067.548660137225
8200,14264.436108462978
1800,-2399.3319328040816
20600,15404.942390186712
10500,15504.870447139256
975,-3814.785980651155
20500,21247.090723921545
22500,24696.55806472758
24000,24224.980016618967
20500,24272.316891886294
17000,22880.54491294315
25500,26590.259979952127
28750,25539.710616909433
14100,13883.318504679482
22250,24786.180044240784
24500,25897.555177212227
23750,25882.352061308455
7100,15220.481411413755
19250,22001.677898727823
15250,20524.89769277582
23000,24038.207230744418
5300,11717.769949621521
4600,10975.106853969395
22250,24912.47252195049
2500,7957.84964050306
23100,25396.68710003374
22000,25359.63064266881
20000,23933.493212827947
29750,26045.862229591236
19300,23453.184645492118
23000,24812.286828784272
30000,25851.68930737907
4000,11494.20978059154
22500,24360.944149222225
19400,17557.986039690208
15600,20237.31975569483
45750,25975.39616037626
21750,24308.44669659529
16200,20564.609257774428
33250,26498.571478061378
21000,17704.09332386544
28000,24921.84692265233
22000,24789.618732493836
3000,8900.015850921161
21750,22804.307700863108
2100,5866.6899623959325
6700,13019.274321184494
4400,9047.706453068648
17600,14970.684799692128
1400,-3641.3389565544203
3500,5896.735114273615
8200,13258.913235169835
4300,8833.57711189799
8400,14485.319102783222
52000,26544.248623041436
23250,24830.314863944426
7600,11744.595502713695
16250,21484.6287514898
45000,27479.505513353273
10700,12894.726433640812
21000,22472.468514970504
11500,12848.070646089036
8750,13385.567618891131
20801,23812.95843623206
10200,13332.537889715284
78500,27183.09552447591
17000,20660.92472579563
4500,11816.283490264788
28500,24568.425364469644
1150,-4379.657128859777
19200,20607.812720746268
26300,23441.4498070525
16100,19477.234719298314
3250,8393.00474076951
