label,prediction
5400,814.8536058757454
10800,14654.801819563843
5100,4228.4727519173175
2300,-3416.8674115641043
10800,14026.452132499311
4900,3386.2078813039698
6600,8133.562407348771
15000,16091.199093634263
14600,17777.697941690218
13000,15957.921400355175
19200,18991.08851657901
13000,14150.983089084737
14900,14965.364543713164
15400,13945.989203283563
13400,14041.67074872274
12200,13358.566130324733
9800,12614.313081294298
13200,15764.99192674039
10300,14015.007096915971
12800,14825.437444462907
12800,15965.933905208483
13500,14100.069952154532
10200,13024.198417664506
11600,12185.907766657416
2800,1469.1179098864086
11200,14949.934381901287
1550,-5360.347524259705
6700,5092.272039949894
1200,-6288.347214049194
4900,1355.0083962799981
4300,-1852.7350708758458
8600,9179.231339283288
3250,10224.197819202673
2400,2552.071955529973
4400,3421.416159373708
2500,-369.2206057892181
1000,-6255.58497658046
6200,11136.91419226816
2900,429.79118420835584
11400,9851.182918107603
6900,7676.12283929484
9000,7914.171646600589
18000,17519.635334891267
3100,1670.4311361662112
10900,10727.89010301698
9000,11540.916777594946
10800,13674.492213632446
16250,15786.721362353303
8000,4818.648836288601
5000,5616.124268608633
6400,8513.679112971295
14200,14887.714347059838
8500,13516.366298181005
18400,20545.135698974133
20000,23298.29948604852
5600,3987.4267456945963
18300,14710.698882171419
9400,11905.586866630241
20000,22830.197962892707
36600,23371.703244718257
18600,20849.76747919945
11400,10724.74757787818
20250,20452.266466813628
12200,15341.921861704905
17400,20870.740314959083
9000,11137.606923333835
16000,19000.417435998097
21400,21310.208949374966
11400,16683.271805724595
21500,20099.939225299284
25000,22365.546807916835
3700,2282.500461850781
24000,21013.97564477846
17200,15840.402843172196
22000,18212.191439168528
18500,19057.816182381473
12800,13048.192062065937
10500,14392.799427992199
18500,22539.336142473854
32000,23278.488116784487
8800,9108.136304669082
21000,19805.079660785384
10300,11753.141698513646
23900,19043.552750071976
20250,16934.372292640153
11000,12690.273027123883
12600,13415.33305640053
20300,14924.633926127106
10700,11631.837002267595
3650,4134.400184834376
28750,19376.44628860429
18250,18274.00027856743
25600,18188.1601302349
5700,6925.200846744701
19900,13376.920346850995
1000,-1258.698492363561
6700,4653.144054366741
15400,12246.703728535678
3200,1125.2545550721698
4400,3956.035540659912
9100,8752.028968484607
10800,9837.05722802598
4400,5055.977100341581
6000,7441.754748862702
35250,21017.24476110749
12400,9054.633436853532
8500,7058.6797485416755
22500,15297.881814022548
22800,18554.9668771429
2300,-1072.8112965896726
2500,513.0291275419295
6600,8958.779922260903
6200,3067.75080795167
10300,5645.497785983607
7500,6994.862877944019
12750,8922.883497929666
1600,-341.23982696281746
18300,18247.594292533584
21800,16227.788807294797
17700,16619.43837116845
25000,14549.84656216763
3350,3482.21788270073
7700,9824.780161657836
25300,19009.906820182223
22750,16931.682976662647
5800,5743.340545450803
9900,11378.589428070467
17400,14751.874849460553
17000,15084.609874431975
14900,15016.681720029563
20200,15713.273549228441
25250,19338.386110616848
17200,15968.224223165307
20250,16673.336829809938
2300,1954.2480260129087
3500,6580.743125056848
28250,18356.762121497188
10800,11530.578579653054
2800,-1109.249241582118
5800,4539.5368327018805
9700,10749.464673487935
4100,3248.8601508424617
15600,15721.560929861851
15200,16275.964721546043
1300,4808.322385462467
2500,326.8914579874836
18200,15590.61390590202
14600,14454.679993255995
19600,16200.22241415456
7800,8517.209216873627
25400,19699.717354946304
2800,-399.21226611174643
14700,17290.970521012787
22600,17524.41969659552
25700,17311.80407857662
17300,16071.36964058131
3225,426.03738273121417
3400,7267.570684792474
6100,7381.766806437168
1800,-810.8102149739861
900,-2236.6680663600564
12800,10421.586941914633
9000,10277.378735868726
4100,6835.415972115938
4000,2908.19938502321
1650,1291.1353791868314
17300,17624.220997414086
16200,17449.248590097763
21300,16743.005594195332
16500,14616.309016748331
1100,-2451.8644247427583
13200,10945.936241415795
1300,-2121.7488992665894
17500,15928.714824831113
1700,1021.7254777257331
500,-10132.291857061442
900,-5034.910758648068
2200,306.1453635869548
3000,1706.5093077355996
6600,5962.3545257057995
2600,-289.74550661817193
4600,2098.53618593188
2500,-3144.7572497441433
2400,-1533.085330169648
6000,5936.033085709903
6100,6881.6373358257115
3200,2807.3938316632994
4300,1457.8572899638675
1500,608.9496397776529
5100,4136.750096154399
15600,10329.759197024629
4750,2695.853534220252
2300,-677.0435783909634
8000,9067.575227534398
28000,17482.16862226138
4300,2595.270703344606
11300,9455.35890480131
8900,8601.263072277885
1500,-30.530633977148682
8900,8376.29627399426
17700,13272.309397357516
4200,3807.230290530715
16200,13740.768337487709
5800,1102.7001078506
15000,11314.161259361077
1600,-7940.359666439705
10600,12675.909390896093
12600,13131.756563927978
12800,14691.47029608721
20200,13598.738528280519
19800,12636.658388300333
6000,5300.8841431257315
11100,12731.415006456431
10200,13177.688547361176
10500,9068.946243735962
15600,17788.84773584921
10900,10714.83994256379
14300,11186.224660259206
17600,13167.80002054479
19700,12629.199712959584
9000,11223.14105862379
9600,11157.170650500804
21250,12664.324472888838
16500,13584.180931174196
9700,9076.697392030619
10400,13195.049335674383
10800,11393.535003956407
11000,13191.654106955044
8750,9450.804114808328
6000,12626.404600787908
8300,13743.028521724511
1700,-1304.0109789553098
8800,10373.876400869805
14800,20850.150502093136
11700,18754.120295743924
2100,1347.5653535616584
9700,14307.979242894333
700,-1023.8954782802612
5500,5881.758744923864
6600,10244.537728805095
8700,10378.05712714605
1500,-1077.5190322739072
1200,-1321.3033547368832
9700,15990.440892765764
4100,7751.926980864257
7000,12115.618146856781
1650,-6627.651052519679
1900,-795.5292770322412
8900,13077.017109867185
11100,16880.622609104495
900,1554.4903671345674
400,-5848.732677980792
9700,15738.138786328025
1100,-4764.582772089168
1500,1448.4720693882555
3800,6703.603039497044
14600,20082.802751909476
27750,20455.282359986566
10200,17747.199654909782
10200,17600.197401198093
14900,21314.635698725004
425,-8656.750651924405
2100,50.992454395629466
8900,12963.680834637955
6900,10884.01286763465
10400,16679.848391104024
9300,15519.717905306723
8100,14476.363884577062
12000,17485.321590802632
15700,22184.001882826444
14500,19224.573345526587
19200,22022.88233827334
1600,-909.3032958121039
15700,18411.877754321322
3300,4421.810279254336
3200,5473.373366128188
7600,11000.250993910246
10700,16780.895102396607
16600,20417.53236534074
2100,-1462.6883368636481
12100,17965.537501770537
8900,17132.760955378413
1800,4442.6430606767535
12300,18891.488796195947
800,-4139.660915994085
3200,4902.9721040963195
9900,16553.78945221426
13200,19238.597790023778
1600,3494.264949045144
3000,2215.762708846014
4800,9626.158724850975
12000,18257.345761265606
6000,8562.382837635465
9000,11403.356103465427
4200,9569.95107394876
2250,1662.654551946558
5100,9315.788225517608
10000,11905.470710194204
11600,19841.900756234303
13000,19763.386675393675
1000,-4549.652686202433
8300,11082.675514092669
5000,7224.710001121741
9800,14556.541990579106
2900,3697.1123421201482
19400,21772.002534973435
10700,14780.898117719218
9800,13933.20805085823
7500,10466.510209159926
16200,19917.201302702073
11800,16777.657599825878
800,2125.271279240027
13500,18092.235070058145
15300,21367.223171796184
18100,20330.44477554178
8500,15474.883712756447
27000,30968.02847951278
6100,15538.70267677959
10400,15057.727679841686
9900,18046.358852732927
21750,22423.690920892637
12500,12904.20458817901
4000,5705.832966797985
14000,10814.413448854815
14100,14738.384912640788
22250,12805.166424079333
7000,6574.7233379618265
2000,612.7081898362376
5000,4949.602059696801
8400,8308.738106307108
5800,4662.275089242496
11800,10554.306948671583
8250,7592.361465845723
16000,15933.547250029631
16900,15666.977029595524
18200,16277.004236597102
3900,4231.5447458494455
18000,13608.271551640239
19600,15374.962653562427
15700,13595.65515161911
17300,15337.099242098164
23900,17169.138543041423
4400,3211.0033823554404
5300,5396.618941293564
4000,3028.4103229944594
32500,20545.436062350404
550,-9640.793942434713
6200,4647.3932883692905
3500,1994.4787151510827
800,-4449.65449754335
1700,2592.4567033108324
27750,16600.637790074106
21750,14430.150105684996
29400,27073.280880316626
30000,28318.780745700933
8800,18191.189277359284
8700,16742.171649989206
9600,17109.233839314897
900,-1472.494945933111
9900,13833.218877600972
9400,18675.705729723908
10900,18544.243161908817
2150,3953.7866448080167
3600,3723.0735723250546
11600,16964.67299539037
275,-5063.573630796745
10900,9638.976773666684
22600,14784.879567523021
10800,14550.881990142167
15900,15964.633570615668
12700,9891.47230046941
10300,8187.135263591539
10100,14051.4262126307
9100,12715.879513802007
11500,12645.136534653138
12600,12152.426736244466
14700,15644.760041657835
10700,11301.567398143
11700,13731.995007853024
10700,13275.852063364815
11800,13007.513556676451
10900,12611.40293056611
10300,13972.813015490305
8000,9998.27395271929
12600,13997.926651251037
14400,13729.825365206227
14700,13197.06019655522
900,2188.488359380979
1600,-1147.7579182363115
3100,2742.341712405905
6700,10142.461578572635
5200,7674.886231318582
11100,12490.669882404152
9800,12796.389888386708
16500,12465.417205195874
8700,13934.625022824388
11400,13024.123556370381
15500,19420.260728025343
6900,8075.633506944869
3100,3123.9070301419124
6200,7479.364292710088
3500,4994.912383724935
11300,9317.051865189802
13300,10445.189749967773
11800,12431.947427494451
7200,11460.863625431899
8200,10408.719158865046
9500,9037.77128363587
12200,13354.750863169786
13600,13993.177879863884
13000,13581.620591725688
12700,13188.159252225887
12300,13629.814180106856
12600,13566.762881936971
9800,11409.428841359913
11600,10964.345497401897
9300,11213.373559335247
11700,12976.744355656207
11800,11094.530453768559
12300,12221.69094019197
15600,16166.482686235104
12000,13744.142761334311
12900,15995.747448551003
4600,6152.456243718509
11600,12679.687598951627
8500,12633.410560230259
1800,1911.8869509240612
13300,8970.39499690989
11500,9782.133177207317
11500,11973.52445314359
13500,14105.485895300284
12300,13904.797480570618
12600,13084.009671513457
12500,13666.403115142602
15800,14159.035445545334
13800,13675.199637171347
13700,13470.808870082721
12000,12116.01987967128
12100,12214.319553566165
11000,10604.80740587227
14400,15261.143109775148
23000,14171.0151086892
7600,7654.263804468792
9900,10710.255050560925
11000,11862.53540116828
12500,11594.019719158765
12700,12076.078873799182
11700,12357.7466511745
9700,12002.088209049776
11900,13120.612669531256
11100,12507.581654726528
22900,13205.905730216298
12600,14774.995998271275
12600,13775.907459676731
14200,14829.67279599607
5000,7318.18808422517
5400,3489.259267218411
9000,11074.716180424672
12400,10499.09864531504
20400,15294.179590558633
5900,7961.2824544138275
9000,11396.046018447727
14000,14928.655175449792
6400,6231.830782481469
9200,12971.468407498673
12100,12885.735416094773
10800,12309.222890120931
15700,12709.780193422455
13600,14833.6387296631
7800,13070.367218931671
9100,13010.470149709377
10800,12700.818856019527
4900,4871.450685214251
6400,7585.19802531274
12000,12844.924695498776
2500,585.3767931926996
6000,4849.547301961575
3400,6929.273495208006
18200,12801.980384361465
7100,8317.080886073876
7300,9496.980357202236
3300,1243.966969280038
11400,14269.919973160606
12700,14633.904851692263
12400,14295.235275754705
10400,14637.032459755428
900,-676.2007760074921
21000,12984.665660578292
19700,11766.08451584354
15000,12683.931094428059
13500,12616.626851995476
11800,14219.341968635097
11400,12500.714101943653
12700,12916.939753007144
14400,15671.848164894152
21500,12154.348855388816
12800,13958.670136124361
11000,13185.38699785294
18800,14575.64820798207
16700,20628.78195708897
3400,3507.592122258153
14300,16305.374594263267
10500,12587.775160924997
24750,18252.061762936413
17200,14410.893668879755
10100,11076.662228647154
13000,14242.556137796491
11800,14151.657932826318
14800,15659.569650916383
17300,17026.82413500175
11900,12175.909647734836
12100,14266.545493983198
13000,14001.66660341341
13900,14502.953028549906
12300,12789.229262497742
14100,12629.74328884622
10200,12601.41014556354
11200,12204.283572510816
9900,11762.87733644154
7500,10712.243966846261
9600,12023.779036586173
14300,15631.23323316779
7100,14818.166443862021
10800,12287.417337934952
9400,11637.860998105723
10700,13276.35198271973
7500,7331.592402713839
16400,14507.024764935486
20000,15367.391479218379
5900,6791.943217512686
12200,12471.470047674607
18700,12349.837358893361
11800,11930.833377484698
9600,12304.923808649182
11500,11988.194357915316
11000,12047.967449531425
8200,10708.473857160192
11200,11632.076914531179
9000,10334.022157176863
13750,14884.210085985716
8000,13700.810931907967
11800,11751.541005374398
9800,11613.465084135532
10100,11306.922559877392
13600,12337.35180557752
11700,11842.938674580771
6100,12607.005063729826
13900,15071.160848106258
7400,11949.718576801475
10100,12577.299091090914
9100,11875.36611921573
11700,12244.9743955452
750,-2717.2586950724944
3550,2151.1113152257167
6800,15121.244247758295
11100,9425.83223403152
11700,9944.374429503921
11300,11454.435268149711
10800,11211.774886579718
7900,6808.289348816965
23000,15125.036397829186
4200,2658.991133821197
10600,12840.500975078903
13700,14787.06131763896
9200,10655.489848678932
10900,12038.894184837118
13000,12960.66922871815
7000,10034.744863803964
6300,12325.432860052679
1200,-910.5081528672017
2700,-635.5713264383376
13000,13580.295473542996
25600,13060.38025667658
12500,12788.516447843518
9300,9869.945271639153
11400,12734.957456804812
12200,13677.493028871715
11000,14952.999795783777
9500,12702.329940132331
11000,11525.839533451479
14200,14658.86219455069
10000,9655.656919565517
12600,13482.896996892989
9000,8683.184638557956
13100,9862.866561966948
12000,12713.040731129702
12000,12227.460884961765
9500,12464.640278651845
10100,10268.96095354762
12400,12394.020165079273
13100,14548.012466975953
18000,12457.72535629943
4900,1820.0905817886814
4700,115.63481531338766
9200,6976.099816621281
11400,11179.452836946584
17000,12956.074858297594
11800,12264.987646771595
11400,11262.854437050875
12200,11008.498535214923
9600,12000.62236648146
13600,14907.921877494082
11100,12530.268404900562
10100,14165.496386419982
12900,12814.99196327664
